# Medical AI Resilience System Requirements
# Core dependencies for production-grade medical AI resilience

# Async and concurrency
asyncio-mqtt>=0.11.0
aioredis>=2.0.0

# Database support (for medical data stores)
asyncpg>=0.28.0        # PostgreSQL async driver
aiomysql>=0.2.0        # MySQL async driver
motor>=3.3.0           # MongoDB async driver

# System monitoring and health checks
psutil>=5.9.0          # System and process utilities
prometheus-client>=0.17.0  # Metrics and monitoring

# Security and encryption
cryptography>=41.0.0   # Cryptographic functions
bcrypt>=4.0.0          # Password hashing
pyjwt>=2.8.0           # JWT token handling

# Data validation and sanitization
pydantic>=2.4.0        # Data validation and settings management
cerberus>=1.3.0        # Data validation
jsonschema>=4.19.0     # JSON schema validation

# Logging and audit trail
structlog>=23.1.0      # Structured logging
python-json-logger>=2.0.0  # JSON logging format

# Configuration management
python-dotenv>=1.0.0   # Environment variable management
pyyaml>=6.0.0          # YAML configuration files

# HTTP clients for external integrations
httpx>=0.24.0          # Async HTTP client
aiohttp>=3.8.0         # Async HTTP server/client

# Development and testing dependencies
pytest>=7.4.0          # Testing framework
pytest-asyncio>=0.21.0 # Async test support
pytest-cov>=4.1.0      # Coverage reporting
black>=23.9.0          # Code formatting
flake8>=6.1.0          # Linting
mypy>=1.6.0            # Type checking

# Documentation
sphinx>=7.1.0          # Documentation generation
sphinx-rtd-theme>=1.3.0  # Read the Docs theme

# Optional: Machine learning model support
# torch>=2.0.0          # PyTorch for AI models
# transformers>=4.33.0  # Hugging Face transformers
# numpy>=1.24.0         # Numerical computing
# pandas>=2.1.0         # Data manipulation

# Optional: Advanced monitoring
# sentry-sdk>=1.32.0    # Error tracking and monitoring
# datadog>=0.47.0       # Datadog integration
# newrelic>=9.0.0       # New Relic monitoring

# Medical-specific dependencies (optional)
# fhir.resources>=7.0.0 # FHIR resource models
# medspacy>=4.4.0       # Medical NLP
# scispacy>=0.5.0       # Scientific NLP

# Performance and profiling
# line-profiler>=4.1.0  # Line-by-line profiling
# memory-profiler>=0.61.0  # Memory profiling

# Additional security (optional)
# fail2ban>=1.0.0       # Intrusion prevention
# bandit>=1.7.5         # Security linting
